expression_profile,importance_based_score
T.cell..CD4..TH1.17,0.936832467772068
T.cell..CD4..naive..activated.,0.898474918321689
T.cell..CD4..TH1,0.889399346787769
T.cell..CD8..naive..activated.,0.885730763603273
T.cell..CD4..naive.TREG,0.859423138975786
T.cell..CD4..TFH,0.840847450247246
T.cell..CD4..TH2,0.826654418156309
T.cell..CD4..TH17,0.825973446112609
Basophil_FPKM,0.799565523300031
Endothelial_Stalk.Flt1.Pi16,0.790380293127357
Artery...Tibial,0.785368239391221
Oligodendrocyte.Tfr.Tmem2,0.780848903083657
Muscle...Skeletal,0.767092318494953
T.cell..CD4..memory.TREG,0.764235086470863
Microglia,0.754542533590981
B.cell..naive,0.749748210197346
Artery...Aorta,0.705137501281582
Mural.Acta2Rgs5.Kcnj8,0.702497790730707
Monocyte..classical,0.698056871088943
Mural.Acta2Rgs5.Abcc9,0.693532668521404
Minor.Salivary.Gland,0.684909313342755
Monocyte..non.classical,0.672636391384667
CD16p_Dendritic_Cell_FPKM,0.670715235675428
Spleen,0.662513069048328
Heart...Atrial.Appendage,0.657612839344077
Endothelial_Tip.Dcn.1500015O10Rik,0.650523743623174
More_Mature_NK_Cell_FPKM,0.647513615148429
NK.cell..CD56dim.CD16.,0.634080604618845
Whole.Blood,0.61932298636776
Neutrophil_FPKM,0.610433808955444
T.cell..CD4..naive,0.601300218735257
Mural.Rgs5Acta2.Pappa2,0.532662081671609
Non.Classical_Monocyte_FPKM,0.530435595377359
Cells...EBV.transformed.lymphocytes,0.526843618551435
Plasmacytoid_Dendritic_Cell_FPKM,0.522922200061554
Oligodendrocyte.Tfr.Ndrg2,0.519364102878687
Effector_Memory_CD45RAp_CD8_T_Cell_FPKM,0.488802668596499
Paneth.like_Ileum.2,0.482844550839765
Naïve_B_Cell_FPKM,0.456720210088778
Goblet_Colon.2,0.455651907124338
Central_Memory_CD4_T_Cell_FPKM,0.444287193239543
Effector_Memory_CD8_T_Cell_FPKM,0.424996638014302
Enterocyte_Rectum.1,0.422300674413631
Classical_Monocyte_FPKM,0.419706057527515
Naïve_CD4_T_Cell_FPKM,0.413057753271644
Immature_NK_Cell_FPKM,0.408357459376078
Central_Memory_CD8_T_Cell_FPKM,0.406638152988794
Unswitched_Memory_B_Cell_FPKM,0.40574765875246
Goblet_Rectum.2,0.39583492024547
Naïve_CD8_T_Cell_FPKM,0.388087583075908
Eosinophil_FPKM,0.36463626766746
Myeloid_Dendritic_Cell_FPKM,0.324715209857785
Effector_Memory_CD4_T_Cell_FPKM,0.31724340721101
Switched_Memory_B_Cell_FPKM,0.282347356137871
Cells...Cultured.fibroblasts,0.254350863436241
Goblet_Colon.1,-0.0231530936694678
Pancreas,-0.0951486938607734
Kidney...Medulla,-0.0988541721048239
Brain...Anterior.cingulate.cortex..BA24.,-0.126581416315182
Claustrum,-0.126929063622522
